[     0.0s] Skip bps strategy cleanup started at 2026-06-14T15:40:14.0357734+00:00
[     0.0s] Target strategy code regex: ^(btc|eth|sol)_up_down_5m_skip_bps_[0-9]+(_instant)?$
[     0.0s] Dry run: False
[     0.0s] Execute: True
[     0.0s] Verify only: False
[     0.0s] Diagnose live orders only: False
[     0.0s] Batch size: 500
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.7s] Database: polycopytrader
[     0.8s] Server address: 192.168.0.101/32
[     0.9s] Server time UTC: 6/14/2026 3:40:14 PM
[     1.1s] Last heartbeat UTC: 2026-06-14T15:39:40Z
[     1.1s] Preparing target strategy ids...
[     1.2s] Preparing target paper order ids...
[    39.8s] Preparing target run ids...
[   316.3s] Preparing target signal ids...
[   435.2s] Preparing target live order ids...
[   435.3s] Preparing target correlation ids...
[   435.7s] Preparing safe synthetic wallet ids...
[   439.9s] Foreign keys touching cleanup parents:
[   439.9s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[   439.9s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[   439.9s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[   439.9s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[   439.9s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[   439.9s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[   439.9s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[   439.9s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[   439.9s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[   439.9s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[   439.9s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[   439.9s] Target strategy rows:
[   440.0s]   btc_up_down_5m_skip_bps_1 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 1 bps
[  1235.4s] strategy_market_paper_runs: batch 649 deleted 500, total 324500
[  1236.5s] strategy_market_paper_runs: batch 650 deleted 500, total 325000
[  1237.7s] strategy_market_paper_runs: batch 651 deleted 500, total 325500
[  1239.0s] strategy_market_paper_runs: batch 652 deleted 500, total 326000
[  1240.7s] strategy_market_paper_runs: batch 653 deleted 500, total 326500
[  1242.3s] strategy_market_paper_runs: batch 654 deleted 500, total 327000
[  1243.7s] strategy_market_paper_runs: batch 655 deleted 500, total 327500
[  1244.4s] strategy_market_paper_runs: batch 656 deleted 500, total 328000
[  1245.0s] strategy_market_paper_runs: batch 657 deleted 500, total 328500
[  1245.7s] strategy_market_paper_runs: batch 658 deleted 500, total 329000
[  1246.3s] strategy_market_paper_runs: batch 659 deleted 500, total 329500
[  1247.0s] strategy_market_paper_runs: batch 660 deleted 500, total 330000
[  1247.7s] strategy_market_paper_runs: batch 661 deleted 500, total 330500
[  1248.4s] strategy_market_paper_runs: batch 662 deleted 500, total 331000
[  1248.9s] strategy_market_paper_runs: batch 663 deleted 500, total 331500
[  1249.5s] strategy_market_paper_runs: batch 664 deleted 500, total 332000
[  1250.4s] strategy_market_paper_runs: batch 665 deleted 500, total 332500
[  1251.7s] strategy_market_paper_runs: batch 666 deleted 500, total 333000
[  1252.8s] strategy_market_paper_runs: batch 667 deleted 500, total 333500
[  1253.9s] strategy_market_paper_runs: batch 668 deleted 500, total 334000
[  1254.9s] strategy_market_paper_runs: batch 669 deleted 500, total 334500
[  1255.9s] strategy_market_paper_runs: batch 670 deleted 500, total 335000
[  1257.1s] strategy_market_paper_runs: batch 671 deleted 500, total 335500
[  1258.6s] strategy_market_paper_runs: batch 672 deleted 500, total 336000
[  1259.8s] strategy_market_paper_runs: batch 673 deleted 500, total 336500
[  1260.8s] strategy_market_paper_runs: batch 674 deleted 500, total 337000
[  1262.3s] strategy_market_paper_runs: batch 675 deleted 500, total 337500
[  1263.4s] strategy_market_paper_runs: batch 676 deleted 500, total 338000
[  1264.8s] strategy_market_paper_runs: batch 677 deleted 500, total 338500
[  1266.1s] strategy_market_paper_runs: batch 678 deleted 500, total 339000
[  1267.6s] strategy_market_paper_runs: batch 679 deleted 500, total 339500
[  1269.1s] strategy_market_paper_runs: batch 680 deleted 500, total 340000
[  1270.8s] strategy_market_paper_runs: batch 681 deleted 500, total 340500
[  1272.3s] strategy_market_paper_runs: batch 682 deleted 500, total 341000
[  1274.7s] strategy_market_paper_runs: batch 683 deleted 500, total 341500
[  1276.4s] strategy_market_paper_runs: batch 684 deleted 500, total 342000
[  1277.6s] strategy_market_paper_runs: batch 685 deleted 500, total 342500
[  1278.3s] strategy_market_paper_runs: batch 686 deleted 500, total 343000
[  1278.9s] strategy_market_paper_runs: batch 687 deleted 500, total 343500
[  1279.6s] strategy_market_paper_runs: batch 688 deleted 500, total 344000
[  1280.6s] strategy_market_paper_runs: batch 689 deleted 500, total 344500
[  1281.6s] strategy_market_paper_runs: batch 690 deleted 500, total 345000
[  1282.7s] strategy_market_paper_runs: batch 691 deleted 500, total 345500
[  1283.5s] strategy_market_paper_runs: batch 692 deleted 500, total 346000
[  1284.5s] strategy_market_paper_runs: batch 693 deleted 500, total 346500
[  1285.4s] strategy_market_paper_runs: batch 694 deleted 500, total 347000
[  1286.4s] strategy_market_paper_runs: batch 695 deleted 500, total 347500
[  1287.5s] strategy_market_paper_runs: batch 696 deleted 500, total 348000
[  1288.4s] strategy_market_paper_runs: batch 697 deleted 500, total 348500
[  1289.4s] strategy_market_paper_runs: batch 698 deleted 500, total 349000
[  1290.6s] strategy_market_paper_runs: batch 699 deleted 500, total 349500
[  1291.7s] strategy_market_paper_runs: batch 700 deleted 500, total 350000
[  1292.5s] strategy_market_paper_runs: batch 701 deleted 500, total 350500
[  1293.8s] strategy_market_paper_runs: batch 702 deleted 500, total 351000
[  1294.8s] strategy_market_paper_runs: batch 703 deleted 500, total 351500
[  1296.0s] strategy_market_paper_runs: batch 704 deleted 500, total 352000
[  1296.8s] strategy_market_paper_runs: batch 705 deleted 500, total 352500
[  1297.8s] strategy_market_paper_runs: batch 706 deleted 500, total 353000
[  1298.6s] strategy_market_paper_runs: batch 707 deleted 500, total 353500
[  1299.4s] strategy_market_paper_runs: batch 708 deleted 500, total 354000
[  1300.1s] strategy_market_paper_runs: batch 709 deleted 500, total 354500
[  1300.8s] strategy_market_paper_runs: batch 710 deleted 500, total 355000
[  1301.8s] strategy_market_paper_runs: batch 711 deleted 500, total 355500
[  1302.8s] strategy_market_paper_runs: batch 712 deleted 500, total 356000
[  1303.7s] strategy_market_paper_runs: batch 713 deleted 500, total 356500
[  1304.6s] strategy_market_paper_runs: batch 714 deleted 500, total 357000
[  1305.5s] strategy_market_paper_runs: batch 715 deleted 500, total 357500
[  1306.1s] strategy_market_paper_runs: batch 716 deleted 500, total 358000
[  1306.9s] strategy_market_paper_runs: batch 717 deleted 500, total 358500
[  1307.6s] strategy_market_paper_runs: batch 718 deleted 500, total 359000
[  1308.4s] strategy_market_paper_runs: batch 719 deleted 500, total 359500
[  1309.4s] strategy_market_paper_runs: batch 720 deleted 500, total 360000
[  1310.1s] strategy_market_paper_runs: batch 721 deleted 500, total 360500
[  1311.0s] strategy_market_paper_runs: batch 722 deleted 500, total 361000
[  1311.8s] strategy_market_paper_runs: batch 723 deleted 500, total 361500
[  1312.6s] strategy_market_paper_runs: batch 724 deleted 500, total 362000
[  1313.7s] strategy_market_paper_runs: batch 725 deleted 500, total 362500
[  1314.5s] strategy_market_paper_runs: batch 726 deleted 500, total 363000
[  1315.1s] strategy_market_paper_runs: batch 727 deleted 500, total 363500
[  1315.8s] strategy_market_paper_runs: batch 728 deleted 500, total 364000
[  1316.4s] strategy_market_paper_runs: batch 729 deleted 500, total 364500
[  1317.0s] strategy_market_paper_runs: batch 730 deleted 500, total 365000
[  1317.7s] strategy_market_paper_runs: batch 731 deleted 500, total 365500
[  1318.8s] strategy_market_paper_runs: batch 732 deleted 500, total 366000
[  1319.8s] strategy_market_paper_runs: batch 733 deleted 500, total 366500
[  1320.8s] strategy_market_paper_runs: batch 734 deleted 500, total 367000
[  1321.8s] strategy_market_paper_runs: batch 735 deleted 500, total 367500
[  1322.7s] strategy_market_paper_runs: batch 736 deleted 500, total 368000
[  1323.5s] strategy_market_paper_runs: batch 737 deleted 500, total 368500
[  1324.4s] strategy_market_paper_runs: batch 738 deleted 500, total 369000
[  1325.3s] strategy_market_paper_runs: batch 739 deleted 500, total 369500
[  1326.1s] strategy_market_paper_runs: batch 740 deleted 500, total 370000
[  1327.0s] strategy_market_paper_runs: batch 741 deleted 500, total 370500
[  1327.9s] strategy_market_paper_runs: batch 742 deleted 500, total 371000
[  1328.7s] strategy_market_paper_runs: batch 743 deleted 500, total 371500
[  1330.1s] strategy_market_paper_runs: batch 744 deleted 500, total 372000
[  1331.0s] strategy_market_paper_runs: batch 745 deleted 500, total 372500
[  1332.1s] strategy_market_paper_runs: batch 746 deleted 500, total 373000
[  1333.6s] strategy_market_paper_runs: batch 747 deleted 500, total 373500
[  1335.2s] strategy_market_paper_runs: batch 748 deleted 500, total 374000
[  1337.4s] strategy_market_paper_runs: batch 749 deleted 500, total 374500
[  1338.8s] strategy_market_paper_runs: batch 750 deleted 500, total 375000
[  1339.8s] strategy_market_paper_runs: batch 751 deleted 500, total 375500
[  1341.0s] strategy_market_paper_runs: batch 752 deleted 500, total 376000
[  1342.0s] strategy_market_paper_runs: batch 753 deleted 500, total 376500
[  1342.7s] strategy_market_paper_runs: batch 754 deleted 500, total 377000
[  1343.4s] strategy_market_paper_runs: batch 755 deleted 500, total 377500
[  1344.0s] strategy_market_paper_runs: batch 756 deleted 500, total 378000
[  1344.6s] strategy_market_paper_runs: batch 757 deleted 500, total 378500
[  1345.3s] strategy_market_paper_runs: batch 758 deleted 500, total 379000
[  1345.8s] strategy_market_paper_runs: batch 759 deleted 500, total 379500
[  1346.6s] strategy_market_paper_runs: batch 760 deleted 500, total 380000
[  1347.4s] strategy_market_paper_runs: batch 761 deleted 500, total 380500
[  1348.1s] strategy_market_paper_runs: batch 762 deleted 500, total 381000
[  1348.8s] strategy_market_paper_runs: batch 763 deleted 500, total 381500
[  1349.4s] strategy_market_paper_runs: batch 764 deleted 500, total 382000
[  1350.2s] strategy_market_paper_runs: batch 765 deleted 500, total 382500
[  1351.0s] strategy_market_paper_runs: batch 766 deleted 500, total 383000
[  1351.7s] strategy_market_paper_runs: batch 767 deleted 500, total 383500
[  1352.5s] strategy_market_paper_runs: batch 768 deleted 500, total 384000
[  1353.1s] strategy_market_paper_runs: batch 769 deleted 500, total 384500
[  1353.9s] strategy_market_paper_runs: batch 770 deleted 500, total 385000
[  1354.7s] strategy_market_paper_runs: batch 771 deleted 500, total 385500
[  1355.6s] strategy_market_paper_runs: batch 772 deleted 500, total 386000
[  1356.6s] strategy_market_paper_runs: batch 773 deleted 500, total 386500
[  1357.4s] strategy_market_paper_runs: batch 774 deleted 500, total 387000
[  1358.1s] strategy_market_paper_runs: batch 775 deleted 500, total 387500
[  1358.9s] strategy_market_paper_runs: batch 776 deleted 500, total 388000
[  1359.5s] strategy_market_paper_runs: batch 777 deleted 500, total 388500
[  1360.3s] strategy_market_paper_runs: batch 778 deleted 500, total 389000
[  1361.0s] strategy_market_paper_runs: batch 779 deleted 500, total 389500
[  1361.8s] strategy_market_paper_runs: batch 780 deleted 500, total 390000
[  1362.4s] strategy_market_paper_runs: batch 781 deleted 500, total 390500
[  1363.2s] strategy_market_paper_runs: batch 782 deleted 500, total 391000
[  1364.0s] strategy_market_paper_runs: batch 783 deleted 500, total 391500
[  1365.0s] strategy_market_paper_runs: batch 784 deleted 500, total 392000
[  1365.7s] strategy_market_paper_runs: batch 785 deleted 500, total 392500
[  1366.5s] strategy_market_paper_runs: batch 786 deleted 500, total 393000
[  1367.3s] strategy_market_paper_runs: batch 787 deleted 500, total 393500
[  1368.1s] strategy_market_paper_runs: batch 788 deleted 500, total 394000
[  1368.9s] strategy_market_paper_runs: batch 789 deleted 500, total 394500
[  1370.6s] strategy_market_paper_runs: batch 790 deleted 500, total 395000
[  1371.6s] strategy_market_paper_runs: batch 791 deleted 500, total 395500
[  1372.5s] strategy_market_paper_runs: batch 792 deleted 500, total 396000
[  1373.2s] strategy_market_paper_runs: batch 793 deleted 500, total 396500
[  1374.0s] strategy_market_paper_runs: batch 794 deleted 500, total 397000
[  1375.0s] strategy_market_paper_runs: batch 795 deleted 500, total 397500
[  1375.7s] strategy_market_paper_runs: batch 796 deleted 500, total 398000
[  1376.5s] strategy_market_paper_runs: batch 797 deleted 500, total 398500
[  1377.2s] strategy_market_paper_runs: batch 798 deleted 500, total 399000
[  1377.8s] strategy_market_paper_runs: batch 799 deleted 500, total 399500
[  1378.5s] strategy_market_paper_runs: batch 800 deleted 500, total 400000
[  1379.4s] strategy_market_paper_runs: batch 801 deleted 500, total 400500
[  1380.2s] strategy_market_paper_runs: batch 802 deleted 500, total 401000
[  1380.9s] strategy_market_paper_runs: batch 803 deleted 500, total 401500
[  1381.5s] strategy_market_paper_runs: batch 804 deleted 500, total 402000
[  1382.1s] strategy_market_paper_runs: batch 805 deleted 500, total 402500
[  1382.8s] strategy_market_paper_runs: batch 806 deleted 500, total 403000
[  1383.7s] strategy_market_paper_runs: batch 807 deleted 500, total 403500
[  1385.0s] strategy_market_paper_runs: batch 808 deleted 500, total 404000
[  1385.9s] strategy_market_paper_runs: batch 809 deleted 500, total 404500
[  1386.7s] strategy_market_paper_runs: batch 810 deleted 500, total 405000
[  1387.5s] strategy_market_paper_runs: batch 811 deleted 500, total 405500
[  1388.1s] strategy_market_paper_runs: batch 812 deleted 500, total 406000
[  1388.8s] strategy_market_paper_runs: batch 813 deleted 500, total 406500
[  1389.5s] strategy_market_paper_runs: batch 814 deleted 500, total 407000
[  1390.2s] strategy_market_paper_runs: batch 815 deleted 500, total 407500
[  1391.1s] strategy_market_paper_runs: batch 816 deleted 500, total 408000
[  1391.9s] strategy_market_paper_runs: batch 817 deleted 500, total 408500
[  1392.6s] strategy_market_paper_runs: batch 818 deleted 500, total 409000
[  1393.4s] strategy_market_paper_runs: batch 819 deleted 500, total 409500
[  1393.9s] strategy_market_paper_runs: batch 820 deleted 500, total 410000
[  1394.6s] strategy_market_paper_runs: batch 821 deleted 500, total 410500
[  1395.3s] strategy_market_paper_runs: batch 822 deleted 500, total 411000
[  1396.1s] strategy_market_paper_runs: batch 823 deleted 500, total 411500
[  1396.6s] strategy_market_paper_runs: batch 824 deleted 500, total 412000
[  1397.4s] strategy_market_paper_runs: batch 825 deleted 500, total 412500
[  1398.0s] strategy_market_paper_runs: batch 826 deleted 500, total 413000
[  1398.7s] strategy_market_paper_runs: batch 827 deleted 500, total 413500
[  1399.3s] strategy_market_paper_runs: batch 828 deleted 500, total 414000
[  1399.9s] strategy_market_paper_runs: batch 829 deleted 500, total 414500
[  1400.5s] strategy_market_paper_runs: batch 830 deleted 500, total 415000
[  1401.2s] strategy_market_paper_runs: batch 831 deleted 500, total 415500
[  1402.0s] strategy_market_paper_runs: batch 832 deleted 500, total 416000
[  1402.8s] strategy_market_paper_runs: batch 833 deleted 500, total 416500
[  1403.5s] strategy_market_paper_runs: batch 834 deleted 500, total 417000
[  1404.2s] strategy_market_paper_runs: batch 835 deleted 500, total 417500
[  1404.8s] strategy_market_paper_runs: batch 836 deleted 500, total 418000
[  1405.5s] strategy_market_paper_runs: batch 837 deleted 500, total 418500
[  1406.2s] strategy_market_paper_runs: batch 838 deleted 500, total 419000
[  1407.0s] strategy_market_paper_runs: batch 839 deleted 500, total 419500
[  1407.8s] strategy_market_paper_runs: batch 840 deleted 500, total 420000
[  1408.5s] strategy_market_paper_runs: batch 841 deleted 500, total 420500
[  1409.1s] strategy_market_paper_runs: batch 842 deleted 500, total 421000
[  1410.0s] strategy_market_paper_runs: batch 843 deleted 500, total 421500
[  1410.6s] strategy_market_paper_runs: batch 844 deleted 500, total 422000
[  1411.2s] strategy_market_paper_runs: batch 845 deleted 500, total 422500
[  1412.0s] strategy_market_paper_runs: batch 846 deleted 500, total 423000
[  1412.6s] strategy_market_paper_runs: batch 847 deleted 500, total 423500
[  1413.3s] strategy_market_paper_runs: batch 848 deleted 500, total 424000
[  1413.9s] strategy_market_paper_runs: batch 849 deleted 500, total 424500
[  1414.6s] strategy_market_paper_runs: batch 850 deleted 500, total 425000
[  1415.2s] strategy_market_paper_runs: batch 851 deleted 500, total 425500
[  1415.9s] strategy_market_paper_runs: batch 852 deleted 500, total 426000
[  1416.4s] strategy_market_paper_runs: batch 853 deleted 500, total 426500
[  1417.0s] strategy_market_paper_runs: batch 854 deleted 500, total 427000
[  1417.6s] strategy_market_paper_runs: batch 855 deleted 500, total 427500
[  1418.1s] strategy_market_paper_runs: batch 856 deleted 500, total 428000
[  1418.7s] strategy_market_paper_runs: batch 857 deleted 500, total 428500
[  1419.3s] strategy_market_paper_runs: batch 858 deleted 500, total 429000
[  1420.0s] strategy_market_paper_runs: batch 859 deleted 500, total 429500
[  1420.6s] strategy_market_paper_runs: batch 860 deleted 500, total 430000
[  1421.3s] strategy_market_paper_runs: batch 861 deleted 500, total 430500
[  1422.1s] strategy_market_paper_runs: batch 862 deleted 500, total 431000
[  1422.9s] strategy_market_paper_runs: batch 863 deleted 500, total 431500
[  1423.7s] strategy_market_paper_runs: batch 864 deleted 500, total 432000
[  1424.4s] strategy_market_paper_runs: batch 865 deleted 500, total 432500
[  1425.2s] strategy_market_paper_runs: batch 866 deleted 500, total 433000
[  1425.8s] strategy_market_paper_runs: batch 867 deleted 500, total 433500
[  1426.5s] strategy_market_paper_runs: batch 868 deleted 500, total 434000
[  1427.1s] strategy_market_paper_runs: batch 869 deleted 500, total 434500
[  1427.8s] strategy_market_paper_runs: batch 870 deleted 500, total 435000
[  1428.5s] strategy_market_paper_runs: batch 871 deleted 500, total 435500
[  1429.2s] strategy_market_paper_runs: batch 872 deleted 500, total 436000
[  1429.8s] strategy_market_paper_runs: batch 873 deleted 500, total 436500
[  1430.4s] strategy_market_paper_runs: batch 874 deleted 500, total 437000
[  1431.0s] strategy_market_paper_runs: batch 875 deleted 500, total 437500
[  1431.6s] strategy_market_paper_runs: batch 876 deleted 500, total 438000
[  1432.2s] strategy_market_paper_runs: batch 877 deleted 500, total 438500
[  1432.8s] strategy_market_paper_runs: batch 878 deleted 500, total 439000
[  1433.4s] strategy_market_paper_runs: batch 879 deleted 500, total 439500
[  1434.0s] strategy_market_paper_runs: batch 880 deleted 500, total 440000
[  1434.7s] strategy_market_paper_runs: batch 881 deleted 500, total 440500
[  1435.3s] strategy_market_paper_runs: batch 882 deleted 500, total 441000
[  1436.0s] strategy_market_paper_runs: batch 883 deleted 500, total 441500
[  1436.7s] strategy_market_paper_runs: batch 884 deleted 500, total 442000
